ring_location	frame	decoded	hp_role	hp_location	subject	roi	session	run
upper_left	192	2.5828678e-07	HP	upper_left	2	V1	1	1
upper_left	193	2.5828678e-07	HP	upper_left	2	V1	1	1
upper_left	194	2.980232e-07	HP	upper_left	2	V1	1	1
upper_left	195	2.8808907e-07	HP	upper_left	2	V1	1	1
upper_left	196	2.78155e-07	HP	upper_left	2	V1	1	1
upper_left	197	2.6822087e-07	HP	upper_left	2	V1	1	1
upper_left	198	2.78155e-07	HP	upper_left	2	V1	1	1
upper_left	199	4.9670524e-07	HP	upper_left	2	V1	1	1
upper_left	200	5.2650756e-07	HP	upper_left	2	V1	1	1
upper_left	201	3.6756194e-07	HP	upper_left	2	V1	1	1
upper_left	202	3.079573e-07	HP	upper_left	2	V1	1	1
upper_left	203	3.2782552e-07	HP	upper_left	2	V1	1	1
upper_left	204	2.78155e-07	HP	upper_left	2	V1	1	1
upper_left	205	2.5828678e-07	HP	upper_left	2	V1	1	1
upper_left	206	2.5828678e-07	HP	upper_left	2	V1	1	1
upper_left	207	2.8808907e-07	HP	upper_left	2	V1	1	1
upper_left	208	2.980232e-07	HP	upper_left	2	V1	1	1
upper_left	209	2.78155e-07	HP	upper_left	2	V1	1	1
upper_left	210	2.5828678e-07	HP	upper_left	2	V1	1	1
upper_left	211	2.78155e-07	HP	upper_left	2	V1	1	1
upper_left	212	4.1723243e-07	HP	upper_left	2	V1	1	1
upper_left	213	4.1723243e-07	HP	upper_left	2	V1	1	1
upper_left	214	4.0729833e-07	HP	upper_left	2	V1	1	1
upper_left	215	3.6756194e-07	HP	upper_left	2	V1	1	1
upper_left	216	2.78155e-07	HP	upper_left	2	V1	1	1
upper_left	217	2.6822087e-07	HP	upper_left	2	V1	1	1
upper_left	218	2.3841856e-07	HP	upper_left	2	V1	1	1
upper_left	219	2.1855034e-07	HP	upper_left	2	V1	1	1
upper_left	220	2.5828678e-07	HP	upper_left	2	V1	1	1
upper_left	221	2.5828678e-07	HP	upper_left	2	V1	1	1
upper_left	222	2.78155e-07	HP	upper_left	2	V1	1	1
upper_left	223	2.78155e-07	HP	upper_left	2	V1	1	1
upper_left	224	3.5762778e-07	HP	upper_left	2	V1	1	1
upper_left	225	3.476937e-07	HP	upper_left	2	V1	1	1
upper_left	226	2.78155e-07	HP	upper_left	2	V1	1	1
upper_left	227	2.6822087e-07	HP	upper_left	2	V1	1	1
upper_left	228	3.5762778e-07	HP	upper_left	2	V1	1	1
upper_left	229	3.7749604e-07	HP	upper_left	2	V1	1	1
upper_left	230	3.9736423e-07	HP	upper_left	2	V1	1	1
upper_left	231	3.9736423e-07	HP	upper_left	2	V1	1	1
upper_left	232	3.7749604e-07	HP	upper_left	2	V1	1	1
upper_left	233	2.78155e-07	HP	upper_left	2	V1	1	1
upper_left	234	2.5828678e-07	HP	upper_left	2	V1	1	1
upper_left	235	2.6822087e-07	HP	upper_left	2	V1	1	1
upper_left	236	3.476937e-07	HP	upper_left	2	V1	1	1
upper_left	237	4.6690297e-07	HP	upper_left	2	V1	1	1
upper_left	238	3.2782552e-07	HP	upper_left	2	V1	1	1
upper_left	239	3.079573e-07	HP	upper_left	2	V1	1	1
upper_left	240	3.6756194e-07	HP	upper_left	2	V1	1	1
upper_left	241	4.7683702e-07	HP	upper_left	2	V1	1	1
upper_left	242	4.1723243e-07	HP	upper_left	2	V1	1	1
upper_left	243	3.3775962e-07	HP	upper_left	2	V1	1	1
upper_left	244	3.2782552e-07	HP	upper_left	2	V1	1	1
upper_left	245	3.5762778e-07	HP	upper_left	2	V1	1	1
upper_left	246	3.3775962e-07	HP	upper_left	2	V1	1	1
upper_left	247	2.980232e-07	HP	upper_left	2	V1	1	1
upper_left	248	2.5828678e-07	HP	upper_left	2	V1	1	1
upper_left	249	2.5828678e-07	HP	upper_left	2	V1	1	1
upper_left	250	2.1855034e-07	HP	upper_left	2	V1	1	1
upper_left	251	2.1855034e-07	HP	upper_left	2	V1	1	1
upper_left	252	2.5828678e-07	HP	upper_left	2	V1	1	1
upper_left	253	3.2782552e-07	HP	upper_left	2	V1	1	1
upper_left	254	8.9406916e-07	HP	upper_left	2	V1	1	1
upper_left	255	4.2616925e-06	HP	upper_left	2	V1	1	1
upper_left	256	5.265076e-07	HP	upper_left	2	V1	1	1
upper_left	257	9.5367403e-07	HP	upper_left	2	V1	1	1
lower_left	0	3.4769366e-07	orth	upper_left	2	V1	1	1
lower_left	1	6.3578267e-07	orth	upper_left	2	V1	1	1
lower_left	2	6.556508e-07	orth	upper_left	2	V1	1	1
lower_left	3	7.8479394e-07	orth	upper_left	2	V1	1	1
lower_left	4	5.265075e-07	orth	upper_left	2	V1	1	1
lower_left	5	4.0729833e-07	orth	upper_left	2	V1	1	1
lower_left	6	8.344644e-07	orth	upper_left	2	V1	1	1
lower_left	7	3.486831e-06	orth	upper_left	2	V1	1	1
lower_left	8	0.015122657	orth	upper_left	2	V1	1	1
lower_left	9	0.028803578	orth	upper_left	2	V1	1	1
lower_left	10	0.011568863	orth	upper_left	2	V1	1	1
lower_left	11	0.0119243795	orth	upper_left	2	V1	1	1
lower_left	12	0.044788595	orth	upper_left	2	V1	1	1
lower_left	13	1.1622891e-06	orth	upper_left	2	V1	1	1
lower_left	14	5.265075e-07	orth	upper_left	2	V1	1	1
lower_left	15	4.0729833e-07	orth	upper_left	2	V1	1	1
lower_left	16	4.8677117e-07	orth	upper_left	2	V1	1	1
lower_left	17	6.5565087e-07	orth	upper_left	2	V1	1	1
lower_left	18	4.5696888e-07	orth	upper_left	2	V1	1	1
lower_left	19	6.457167e-07	orth	upper_left	2	V1	1	1
lower_left	20	1.4603105e-06	orth	upper_left	2	V1	1	1
lower_left	21	6.159144e-07	orth	upper_left	2	V1	1	1
lower_left	22	6.953872e-07	orth	upper_left	2	V1	1	1
lower_left	23	0.00055259874	orth	upper_left	2	V1	1	1
lower_left	24	0.040964786	orth	upper_left	2	V1	1	1
lower_left	25	0.013678667	orth	upper_left	2	V1	1	1
lower_left	26	0.008866421	orth	upper_left	2	V1	1	1
lower_left	27	1.1026846e-06	orth	upper_left	2	V1	1	1
lower_left	28	3.9736423e-07	orth	upper_left	2	V1	1	1
lower_left	29	3.2782552e-07	orth	upper_left	2	V1	1	1
lower_left	30	3.3775962e-07	orth	upper_left	2	V1	1	1
lower_left	31	5.066393e-07	orth	upper_left	2	V1	1	1
lower_left	32	4.4703475e-07	orth	upper_left	2	V1	1	1
lower_left	33	4.8677117e-07	orth	upper_left	2	V1	1	1
lower_left	34	6.4571674e-07	orth	upper_left	2	V1	1	1
lower_left	35	0.01726305	orth	upper_left	2	V1	1	1
lower_left	36	1.2020251e-06	orth	upper_left	2	V1	1	1
lower_left	37	7.748599e-07	orth	upper_left	2	V1	1	1
lower_left	38	1.5695847e-06	orth	upper_left	2	V1	1	1
lower_left	39	1.0331461e-06	orth	upper_left	2	V1	1	1
lower_left	40	7.1525545e-07	orth	upper_left	2	V1	1	1
lower_left	41	5.066393e-07	orth	upper_left	2	V1	1	1
lower_left	42	5.165734e-07	orth	upper_left	2	V1	1	1
lower_left	43	1.1026846e-06	orth	upper_left	2	V1	1	1
lower_left	44	1.3311678e-06	orth	upper_left	2	V1	1	1
lower_left	45	0.023950318	orth	upper_left	2	V1	1	1
lower_left	46	0.013555591	orth	upper_left	2	V1	1	1
lower_left	47	2.7219264e-06	orth	upper_left	2	V1	1	1
lower_left	48	9.158854e-06	orth	upper_left	2	V1	1	1
lower_left	49	0.00072152744	orth	upper_left	2	V1	1	1
lower_left	50	4.8697824e-05	orth	upper_left	2	V1	1	1
lower_left	51	6.4571674e-07	orth	upper_left	2	V1	1	1
lower_left	52	8.5433265e-07	orth	upper_left	2	V1	1	1
lower_left	53	5.165734e-07	orth	upper_left	2	V1	1	1
lower_left	54	3.77496e-07	orth	upper_left	2	V1	1	1
lower_left	55	4.0729833e-07	orth	upper_left	2	V1	1	1
lower_left	56	7.649258e-07	orth	upper_left	2	V1	1	1
lower_left	57	1.6490571e-06	orth	upper_left	2	V1	1	1
lower_left	58	6.655849e-07	orth	upper_left	2	V1	1	1
lower_left	59	1.0629483e-06	orth	upper_left	2	V1	1	1
lower_left	60	0.005559066	orth	upper_left	2	V1	1	1
lower_left	61	1.7483976e-06	orth	upper_left	2	V1	1	1
lower_left	62	4.2556567e-05	orth	upper_left	2	V1	1	1
lower_left	63	8.443986e-07	orth	upper_left	2	V1	1	1
lower_left	64	1.2616298e-06	orth	upper_left	2	V1	1	1
lower_left	65	6.854532e-07	orth	upper_left	2	V1	1	1
lower_left	66	4.5696888e-07	orth	upper_left	2	V1	1	1
lower_left	67	5.563099e-07	orth	upper_left	2	V1	1	1
lower_left	68	4.2716655e-07	orth	upper_left	2	V1	1	1
lower_left	69	5.463757e-07	orth	upper_left	2	V1	1	1
lower_left	70	6.9538714e-07	orth	upper_left	2	V1	1	1
lower_left	71	5.066393e-07	orth	upper_left	2	V1	1	1
lower_left	72	4.4703475e-07	orth	upper_left	2	V1	1	1
lower_left	73	5.1657344e-07	orth	upper_left	2	V1	1	1
lower_left	74	3.973589e-06	orth	upper_left	2	V1	1	1
lower_left	75	0.0005792171	orth	upper_left	2	V1	1	1
lower_left	76	0.010622886	orth	upper_left	2	V1	1	1
lower_left	77	0.006630601	orth	upper_left	2	V1	1	1
lower_left	78	5.0166263e-06	orth	upper_left	2	V1	1	1
lower_left	79	1.7086609e-06	orth	upper_left	2	V1	1	1
lower_left	80	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	81	1.023212e-06	orth	upper_left	2	V1	1	1
lower_left	82	1.5000468e-06	orth	upper_left	2	V1	1	1
lower_left	83	1.0132779e-06	orth	upper_left	2	V1	1	1
lower_left	84	1.023212e-06	orth	upper_left	2	V1	1	1
lower_left	85	1.0331461e-06	orth	upper_left	2	V1	1	1
lower_left	86	5.3644163e-07	orth	upper_left	2	V1	1	1
lower_left	87	6.65585e-07	orth	upper_left	2	V1	1	1
lower_left	88	1.2417614e-06	orth	upper_left	2	V1	1	1
lower_left	89	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	90	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	91	1.1523547e-06	orth	upper_left	2	V1	1	1
lower_left	92	1.4503763e-06	orth	upper_left	2	V1	1	1
lower_left	93	7.1525545e-07	orth	upper_left	2	V1	1	1
lower_left	94	8.245304e-07	orth	upper_left	2	V1	1	1
lower_left	95	8.1459626e-07	orth	upper_left	2	V1	1	1
lower_left	96	7.351236e-07	orth	upper_left	2	V1	1	1
lower_left	97	6.655849e-07	orth	upper_left	2	V1	1	1
lower_left	98	4.4703475e-07	orth	upper_left	2	V1	1	1
lower_left	99	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	100	8.8413486e-07	orth	upper_left	2	V1	1	1
lower_left	101	1.7682652e-06	orth	upper_left	2	V1	1	1
lower_left	102	7.9472807e-07	orth	upper_left	2	V1	1	1
lower_left	103	9.636075e-07	orth	upper_left	2	V1	1	1
lower_left	104	6.3578267e-07	orth	upper_left	2	V1	1	1
lower_left	105	4.9670524e-07	orth	upper_left	2	V1	1	1
lower_left	106	6.457167e-07	orth	upper_left	2	V1	1	1
lower_left	107	6.457167e-07	orth	upper_left	2	V1	1	1
lower_left	108	6.556508e-07	orth	upper_left	2	V1	1	1
lower_left	109	1.0033438e-06	orth	upper_left	2	V1	1	1
lower_left	110	0.029831856	orth	upper_left	2	V1	1	1
lower_left	111	0.012921065	orth	upper_left	2	V1	1	1
lower_left	112	1.7583316e-06	orth	upper_left	2	V1	1	1
lower_left	113	8.046622e-07	orth	upper_left	2	V1	1	1
lower_left	114	1.4205743e-06	orth	upper_left	2	V1	1	1
lower_left	115	7.053213e-07	orth	upper_left	2	V1	1	1
lower_left	116	7.9472807e-07	orth	upper_left	2	V1	1	1
lower_left	117	8.1459626e-07	orth	upper_left	2	V1	1	1
lower_left	118	1.2119593e-06	orth	upper_left	2	V1	1	1
lower_left	119	0.013307382	orth	upper_left	2	V1	1	1
lower_left	120	8.6426667e-07	orth	upper_left	2	V1	1	1
lower_left	121	6.556508e-07	orth	upper_left	2	V1	1	1
lower_left	122	1.976879e-06	orth	upper_left	2	V1	1	1
lower_left	123	3.745113e-06	orth	upper_left	2	V1	1	1
lower_left	124	7.4505766e-07	orth	upper_left	2	V1	1	1
lower_left	125	1.1821572e-06	orth	upper_left	2	V1	1	1
lower_left	126	1.3609705e-06	orth	upper_left	2	V1	1	1
lower_left	127	0.0014269277	orth	upper_left	2	V1	1	1
lower_left	128	1.8676054e-06	orth	upper_left	2	V1	1	1
lower_left	129	1.8080012e-06	orth	upper_left	2	V1	1	1
lower_left	130	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	131	8.5433254e-07	orth	upper_left	2	V1	1	1
lower_left	132	9.3380527e-07	orth	upper_left	2	V1	1	1
lower_left	133	4.8677117e-07	orth	upper_left	2	V1	1	1
lower_left	134	4.0729833e-07	orth	upper_left	2	V1	1	1
lower_left	135	5.265075e-07	orth	upper_left	2	V1	1	1
lower_left	136	1.2020253e-06	orth	upper_left	2	V1	1	1
lower_left	137	1.6291893e-06	orth	upper_left	2	V1	1	1
lower_left	138	7.5499173e-07	orth	upper_left	2	V1	1	1
lower_left	139	1.2119593e-06	orth	upper_left	2	V1	1	1
lower_left	140	7.053213e-07	orth	upper_left	2	V1	1	1
lower_left	141	5.165734e-07	orth	upper_left	2	V1	1	1
lower_left	142	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	143	5.165734e-07	orth	upper_left	2	V1	1	1
lower_left	144	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	145	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	146	5.0663937e-07	orth	upper_left	2	V1	1	1
lower_left	147	9.04003e-07	orth	upper_left	2	V1	1	1
lower_left	148	1.0331461e-06	orth	upper_left	2	V1	1	1
lower_left	149	6.0598035e-07	orth	upper_left	2	V1	1	1
lower_left	150	5.563099e-07	orth	upper_left	2	V1	1	1
lower_left	151	7.9472807e-07	orth	upper_left	2	V1	1	1
lower_left	152	6.75519e-07	orth	upper_left	2	V1	1	1
lower_left	153	5.76178e-07	orth	upper_left	2	V1	1	1
lower_left	154	4.5696888e-07	orth	upper_left	2	V1	1	1
lower_left	155	4.0729833e-07	orth	upper_left	2	V1	1	1
lower_left	156	4.5696888e-07	orth	upper_left	2	V1	1	1
lower_left	157	9.1393713e-07	orth	upper_left	2	V1	1	1
lower_left	158	9.3380527e-07	orth	upper_left	2	V1	1	1
lower_left	159	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	160	6.159144e-07	orth	upper_left	2	V1	1	1
lower_left	161	7.8479405e-07	orth	upper_left	2	V1	1	1
lower_left	162	0.016393298	orth	upper_left	2	V1	1	1
lower_left	163	0.03361763	orth	upper_left	2	V1	1	1
lower_left	164	8.94069e-07	orth	upper_left	2	V1	1	1
lower_left	165	4.9670524e-07	orth	upper_left	2	V1	1	1
lower_left	166	5.1657344e-07	orth	upper_left	2	V1	1	1
lower_left	167	0.0060860855	orth	upper_left	2	V1	1	1
lower_left	168	9.0149195e-05	orth	upper_left	2	V1	1	1
lower_left	169	1.1821571e-06	orth	upper_left	2	V1	1	1
lower_left	170	6.159144e-07	orth	upper_left	2	V1	1	1
lower_left	171	4.6690295e-07	orth	upper_left	2	V1	1	1
lower_left	172	6.556508e-07	orth	upper_left	2	V1	1	1
lower_left	173	3.0596764e-06	orth	upper_left	2	V1	1	1
lower_left	174	1.0728824e-06	orth	upper_left	2	V1	1	1
lower_left	175	0.0034318592	orth	upper_left	2	V1	1	1
lower_left	176	5.7318516e-06	orth	upper_left	2	V1	1	1
lower_left	177	2.443776e-06	orth	upper_left	2	V1	1	1
lower_left	178	0.008739214	orth	upper_left	2	V1	1	1
lower_left	179	0.0038911307	orth	upper_left	2	V1	1	1
lower_left	180	0.0071836077	orth	upper_left	2	V1	1	1
lower_left	181	0.008654563	orth	upper_left	2	V1	1	1
lower_left	182	0.0009766811	orth	upper_left	2	V1	1	1
lower_left	183	6.655849e-07	orth	upper_left	2	V1	1	1
lower_left	184	1.4305083e-06	orth	upper_left	2	V1	1	1
lower_left	185	2.9305365e-06	orth	upper_left	2	V1	1	1
lower_left	186	0.0076719797	orth	upper_left	2	V1	1	1
lower_left	187	1.0828165e-06	orth	upper_left	2	V1	1	1
lower_left	188	7.053213e-07	orth	upper_left	2	V1	1	1
lower_left	189	7.9472807e-07	orth	upper_left	2	V1	1	1
lower_left	190	1.1657954e-05	orth	upper_left	2	V1	1	1
lower_left	191	1.2119593e-06	orth	upper_left	2	V1	1	1
lower_left	192	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	193	4.5696888e-07	orth	upper_left	2	V1	1	1
lower_left	194	8.2453033e-07	orth	upper_left	2	V1	1	1
lower_left	195	8.1459626e-07	orth	upper_left	2	V1	1	1
lower_left	196	6.159144e-07	orth	upper_left	2	V1	1	1
lower_left	197	5.463757e-07	orth	upper_left	2	V1	1	1
lower_left	198	5.265075e-07	orth	upper_left	2	V1	1	1
lower_left	199	0.01071542	orth	upper_left	2	V1	1	1
lower_left	200	0.014708997	orth	upper_left	2	V1	1	1
lower_left	201	1.0033439e-06	orth	upper_left	2	V1	1	1
lower_left	202	5.563099e-07	orth	upper_left	2	V1	1	1
lower_left	203	7.1525534e-07	orth	upper_left	2	V1	1	1
lower_left	204	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	205	3.77496e-07	orth	upper_left	2	V1	1	1
lower_left	206	3.5762784e-07	orth	upper_left	2	V1	1	1
lower_left	207	5.8611215e-07	orth	upper_left	2	V1	1	1
lower_left	208	5.960462e-07	orth	upper_left	2	V1	1	1
lower_left	209	5.463757e-07	orth	upper_left	2	V1	1	1
lower_left	210	4.0729833e-07	orth	upper_left	2	V1	1	1
lower_left	211	4.9670524e-07	orth	upper_left	2	V1	1	1
lower_left	212	0.01788771	orth	upper_left	2	V1	1	1
lower_left	213	0.009183558	orth	upper_left	2	V1	1	1
lower_left	214	0.0129346475	orth	upper_left	2	V1	1	1
lower_left	215	0.00013300935	orth	upper_left	2	V1	1	1
lower_left	216	5.1657344e-07	orth	upper_left	2	V1	1	1
lower_left	217	4.5696888e-07	orth	upper_left	2	V1	1	1
lower_left	218	5.1657344e-07	orth	upper_left	2	V1	1	1
lower_left	219	4.0729833e-07	orth	upper_left	2	V1	1	1
lower_left	220	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	221	4.867711e-07	orth	upper_left	2	V1	1	1
lower_left	222	5.066393e-07	orth	upper_left	2	V1	1	1
lower_left	223	6.65585e-07	orth	upper_left	2	V1	1	1
lower_left	224	1.5795189e-06	orth	upper_left	2	V1	1	1
lower_left	225	1.2914319e-06	orth	upper_left	2	V1	1	1
lower_left	226	5.563099e-07	orth	upper_left	2	V1	1	1
lower_left	227	4.0729833e-07	orth	upper_left	2	V1	1	1
lower_left	228	4.3996715e-05	orth	upper_left	2	V1	1	1
lower_left	229	6.2690764e-05	orth	upper_left	2	V1	1	1
lower_left	230	0.024214566	orth	upper_left	2	V1	1	1
lower_left	231	0.0039372873	orth	upper_left	2	V1	1	1
lower_left	232	0.01777574	orth	upper_left	2	V1	1	1
lower_left	233	6.0598035e-07	orth	upper_left	2	V1	1	1
lower_left	234	3.9736423e-07	orth	upper_left	2	V1	1	1
lower_left	235	3.6756194e-07	orth	upper_left	2	V1	1	1
lower_left	236	8.245304e-07	orth	upper_left	2	V1	1	1
lower_left	237	0.04333448	orth	upper_left	2	V1	1	1
lower_left	238	1.7384638e-06	orth	upper_left	2	V1	1	1
lower_left	239	8.1459626e-07	orth	upper_left	2	V1	1	1
lower_left	240	0.017157214	orth	upper_left	2	V1	1	1
lower_left	241	0.040819693	orth	upper_left	2	V1	1	1
lower_left	242	0.014765351	orth	upper_left	2	V1	1	1
lower_left	243	2.7715935e-06	orth	upper_left	2	V1	1	1
lower_left	244	1.2715636e-06	orth	upper_left	2	V1	1	1
lower_left	245	0.00081698276	orth	upper_left	2	V1	1	1
lower_left	246	0.011642244	orth	upper_left	2	V1	1	1
lower_left	247	3.1987504e-06	orth	upper_left	2	V1	1	1
lower_left	248	7.2518947e-07	orth	upper_left	2	V1	1	1
lower_left	249	5.6624395e-07	orth	upper_left	2	V1	1	1
lower_left	250	4.2716655e-07	orth	upper_left	2	V1	1	1
lower_left	251	3.476937e-07	orth	upper_left	2	V1	1	1
lower_left	252	3.874301e-07	orth	upper_left	2	V1	1	1
lower_left	253	5.3644163e-07	orth	upper_left	2	V1	1	1
lower_left	254	0.004119677	orth	upper_left	2	V1	1	1
lower_left	255	2.5868167e-05	orth	upper_left	2	V1	1	1
lower_left	256	9.4373985e-07	orth	upper_left	2	V1	1	1
lower_left	257	9.5367403e-07	orth	upper_left	2	V1	1	1
lower_right	0	5.5641456	opposite	upper_left	2	V1	1	1
lower_right	1	2.6786792	opposite	upper_left	2	V1	1	1
lower_right	2	2.7126472	opposite	upper_left	2	V1	1	1
lower_right	3	2.7337034	opposite	upper_left	2	V1	1	1
lower_right	4	2.644649	opposite	upper_left	2	V1	1	1
lower_right	5	2.583979	opposite	upper_left	2	V1	1	1
lower_right	6	2.6356194	opposite	upper_left	2	V1	1	1
lower_right	7	2.6794586	opposite	upper_left	2	V1	1	1
lower_right	8	2.7241373	opposite	upper_left	2	V1	1	1
lower_right	9	2.7833474	opposite	upper_left	2	V1	1	1
lower_right	10	2.7962198	opposite	upper_left	2	V1	1	1
lower_right	11	2.8179696	opposite	upper_left	2	V1	1	1
lower_right	12	2.9239328	opposite	upper_left	2	V1	1	1
lower_right	13	2.9119377	opposite	upper_left	2	V1	1	1
lower_right	14	2.8078873	opposite	upper_left	2	V1	1	1
lower_right	15	2.666661	opposite	upper_left	2	V1	1	1
lower_right	16	2.652393	opposite	upper_left	2	V1	1	1
lower_right	17	2.648781	opposite	upper_left	2	V1	1	1
lower_right	18	2.597617	opposite	upper_left	2	V1	1	1
lower_right	19	2.6585655	opposite	upper_left	2	V1	1	1
lower_right	20	2.7263148	opposite	upper_left	2	V1	1	1
lower_right	21	2.7504969	opposite	upper_left	2	V1	1	1
lower_right	22	2.801379	opposite	upper_left	2	V1	1	1
lower_right	23	2.8571336	opposite	upper_left	2	V1	1	1
lower_right	24	2.853878	opposite	upper_left	2	V1	1	1
lower_right	25	2.7782333	opposite	upper_left	2	V1	1	1
lower_right	26	2.735978	opposite	upper_left	2	V1	1	1
lower_right	27	2.655423	opposite	upper_left	2	V1	1	1
lower_right	28	2.526413	opposite	upper_left	2	V1	1	1
lower_right	29	2.4979703	opposite	upper_left	2	V1	1	1
lower_right	30	2.5290859	opposite	upper_left	2	V1	1	1
lower_right	31	2.630292	opposite	upper_left	2	V1	1	1
lower_right	32	2.6260529	opposite	upper_left	2	V1	1	1
lower_right	33	2.6942685	opposite	upper_left	2	V1	1	1
lower_right	34	2.736811	opposite	upper_left	2	V1	1	1
lower_right	35	2.7844117	opposite	upper_left	2	V1	1	1
lower_right	36	2.7312124	opposite	upper_left	2	V1	1	1
lower_right	37	2.6664474	opposite	upper_left	2	V1	1	1
lower_right	38	2.689085	opposite	upper_left	2	V1	1	1
lower_right	39	2.6929924	opposite	upper_left	2	V1	1	1
lower_right	40	2.667058	opposite	upper_left	2	V1	1	1
lower_right	41	2.6629162	opposite	upper_left	2	V1	1	1
lower_right	42	2.6994774	opposite	upper_left	2	V1	1	1
lower_right	43	2.758137	opposite	upper_left	2	V1	1	1
lower_right	44	2.7478313	opposite	upper_left	2	V1	1	1
lower_right	45	2.8540719	opposite	upper_left	2	V1	1	1
lower_right	46	2.9024105	opposite	upper_left	2	V1	1	1
lower_right	47	2.8567553	opposite	upper_left	2	V1	1	1
lower_right	48	2.7916794	opposite	upper_left	2	V1	1	1
lower_right	49	2.7689745	opposite	upper_left	2	V1	1	1
lower_right	50	2.706667	opposite	upper_left	2	V1	1	1
lower_right	51	2.6039827	opposite	upper_left	2	V1	1	1
lower_right	52	2.6658192	opposite	upper_left	2	V1	1	1
lower_right	53	2.6071494	opposite	upper_left	2	V1	1	1
lower_right	54	2.5519323	opposite	upper_left	2	V1	1	1
lower_right	55	2.535649	opposite	upper_left	2	V1	1	1
lower_right	56	2.6199062	opposite	upper_left	2	V1	1	1
lower_right	57	2.696625	opposite	upper_left	2	V1	1	1
lower_right	58	2.6925554	opposite	upper_left	2	V1	1	1
lower_right	59	2.7141266	opposite	upper_left	2	V1	1	1
lower_right	60	2.7737215	opposite	upper_left	2	V1	1	1
lower_right	61	2.7890024	opposite	upper_left	2	V1	1	1
lower_right	62	2.818395	opposite	upper_left	2	V1	1	1
lower_right	63	2.7949536	opposite	upper_left	2	V1	1	1
lower_right	64	2.877674	opposite	upper_left	2	V1	1	1
lower_right	65	2.869753	opposite	upper_left	2	V1	1	1
lower_right	66	2.7242424	opposite	upper_left	2	V1	1	1
lower_right	67	2.6501362	opposite	upper_left	2	V1	1	1
lower_right	68	2.5664647	opposite	upper_left	2	V1	1	1
lower_right	69	2.610412	opposite	upper_left	2	V1	1	1
lower_right	70	2.642979	opposite	upper_left	2	V1	1	1
lower_right	71	2.6248932	opposite	upper_left	2	V1	1	1
lower_right	72	2.6404965	opposite	upper_left	2	V1	1	1
lower_right	73	2.7098877	opposite	upper_left	2	V1	1	1
lower_right	74	2.762306	opposite	upper_left	2	V1	1	1
lower_right	75	2.7475169	opposite	upper_left	2	V1	1	1
lower_right	76	2.7431576	opposite	upper_left	2	V1	1	1
lower_right	77	2.7266157	opposite	upper_left	2	V1	1	1
lower_right	78	2.7029734	opposite	upper_left	2	V1	1	1
lower_right	79	2.684758	opposite	upper_left	2	V1	1	1
lower_right	80	2.6409118	opposite	upper_left	2	V1	1	1
lower_right	81	2.713083	opposite	upper_left	2	V1	1	1
lower_right	82	2.7663186	opposite	upper_left	2	V1	1	1
lower_right	83	2.772622	opposite	upper_left	2	V1	1	1
lower_right	84	2.7636025	opposite	upper_left	2	V1	1	1
lower_right	85	2.8010683	opposite	upper_left	2	V1	1	1
lower_right	86	2.7556374	opposite	upper_left	2	V1	1	1
lower_right	87	2.7615983	opposite	upper_left	2	V1	1	1
lower_right	88	2.7533715	opposite	upper_left	2	V1	1	1
lower_right	89	2.6667755	opposite	upper_left	2	V1	1	1
lower_right	90	2.6576908	opposite	upper_left	2	V1	1	1
lower_right	91	2.7555723	opposite	upper_left	2	V1	1	1
lower_right	92	2.7794313	opposite	upper_left	2	V1	1	1
lower_right	93	2.7509956	opposite	upper_left	2	V1	1	1
lower_right	94	2.7298071	opposite	upper_left	2	V1	1	1
lower_right	95	2.7049713	opposite	upper_left	2	V1	1	1
lower_right	96	2.7159193	opposite	upper_left	2	V1	1	1
lower_right	97	2.7199352	opposite	upper_left	2	V1	1	1
lower_right	98	2.632483	opposite	upper_left	2	V1	1	1
lower_right	99	2.6302583	opposite	upper_left	2	V1	1	1
lower_right	100	2.662376	opposite	upper_left	2	V1	1	1
lower_right	101	2.6706593	opposite	upper_left	2	V1	1	1
lower_right	102	2.6295137	opposite	upper_left	2	V1	1	1
lower_right	103	2.6719007	opposite	upper_left	2	V1	1	1
lower_right	104	2.658023	opposite	upper_left	2	V1	1	1
lower_right	105	2.6472042	opposite	upper_left	2	V1	1	1
lower_right	106	2.6825778	opposite	upper_left	2	V1	1	1
lower_right	107	2.6289194	opposite	upper_left	2	V1	1	1
lower_right	108	2.6413867	opposite	upper_left	2	V1	1	1
lower_right	109	2.7030756	opposite	upper_left	2	V1	1	1
lower_right	110	2.7850506	opposite	upper_left	2	V1	1	1
lower_right	111	2.7862623	opposite	upper_left	2	V1	1	1
lower_right	112	2.751725	opposite	upper_left	2	V1	1	1
